1,1,1,Status.InterDis,0,0
2,2,1,Status.InterDis,6.149018082512384,2.8559156512138566
3,3,1,Status.InterDis,2.558843861067311,7.717414855854797
4,4,1,Status.InterDis,5.988863472351476,3.7107729948555317
5,5,1,Status.InterDis,5.918038908722348,2.6713174690452206
6,6,1,Status.InterDis,2.0480559479494542,5.584744282741405
7,7,1,Status.InterDis,2.4982175130136293,5.819626019286723
8,8,1,Status.InterDis,5.863558149318795,0.09790336043122047
9,9,1,Status.InterDis,3.8309180897160333,5.711234081109468
10,10,1,Status.InterDis,2.6111703205559986,4.776192453573075
11,11,1,Status.InterDis,6.186475558586611,3.0756760610676457
12,12,1,Status.InterDis,4.204949578552923,0.4348853006008646
13,13,1,Status.InterDis,5.7596537532469,4.2230398345996125
14,14,1,Status.InterDis,5.006923004177082,2.012376951115796
15,15,1,Status.InterDis,6.52264243027959,1.2758355499321568
16,16,1,Status.InterDis,6.217800171600873,1.5040891792117028
17,17,1,Status.InterDis,1.7223025596749217,3.393346506669909
18,18,1,Status.InterDis,2.185181923975409,3.9246855289810663
19,19,1,Status.InterDis,4.31485031083041,4.031450228191142
20,20,1,Status.InterDis,5.777953102881394,3.0164474439170883
21,21,1,Status.InterDis,4.578532882468446,1.362651939720937
22,22,1,Status.InterDis,2.4912851198217822,7.142752019430901
23,23,1,Status.InterDis,5.089728532779939,2.713171091080177
24,24,1,Status.InterDis,1.43718149729027,3.990906235097139
25,25,1,Status.InterDis,0.10978117120196525,6.170940056481546
26,26,1,Status.InterDis,3.2314898740725213,4.5406425383704905
27,27,1,Status.InterDis,0.009612086316682485,3.592388075962258
28,28,1,Status.InterDis,4.919955694732104,0.14628691153729492
29,29,1,Status.InterDis,0.4381445527575399,6.207274899393539
30,30,1,Status.InterDis,0.8057630230097007,5.956411021423248
31,31,1,Status.InterDis,6.599767117773341,3.914208443769253
32,32,1,Status.InterDis,5.058107649831108,3.094829534235697
33,33,1,Status.InterDis,1.02518254197049,6.1835117601354685
34,34,1,Status.InterDis,0.2198830971542771,6.712505303306641
35,35,1,Status.InterDis,6.989774236032654,0.9150253003953254
36,36,1,Status.InterDis,0.3738139937789985,6.040671728420389
37,37,1,Status.InterDis,0.8430631212111619,8.601772236796938
38,38,1,Status.InterDis,3.302964502794074,6.027214922973796
39,39,1,Status.InterDis,3.1740478104611007,4.32516521664523
40,40,1,Status.InterDis,2.404757735304785,4.572886594533079
41,41,1,Status.InterDis,6.295053394556374,0.3956555593997097
42,42,1,Status.InterDis,0.3722275056216992,7.886729741790828
43,43,1,Status.InterDis,1.623920564108115,5.179073352073037
44,44,1,Status.InterDis,2.3238786832452862,7.345557681053262
45,45,1,Status.InterDis,4.0320648435537985,5.904922399770697
46,46,1,Status.InterDis,7.495734567654172,2.304600511571882
47,47,1,Status.InterDis,0.9774873288626051,4.968130178990564
48,48,1,Status.InterDis,4.660507836468571,0.6809935975896828
49,49,1,Status.InterDis,2.917218910022423,6.542246683052213
50,50,1,Status.InterDis,5.499496209263784,0.7080477976582324
51,51,1,Status.InterDis,0.2548422401531149,7.609691667162668
52,52,1,Status.InterDis,4.928705900729667,4.5107832376528165
53,53,1,Status.InterDis,5.844441340053077,0.5838413703714839
54,54,1,Status.InterDis,4.589741355072249,3.138462529156705
55,55,1,Status.InterDis,1.5210414709213669,4.377485417561601
56,56,1,Status.InterDis,4.49947839988683,1.5974821596304536
57,57,1,Status.InterDis,3.6055779622329482,5.628967099996245
58,58,1,Status.InterDis,5.660858850006988,2.1080837425411105
59,59,1,Status.InterDis,4.457385758474133,2.7289940252366525
60,60,1,Status.InterDis,4.587205862549443,0.033869278216102375
61,61,1,Status.InterDis,2.0060960574465403,6.200186534353316
62,62,1,Status.InterDis,4.776524314749967,3.2591412736862386
63,63,1,Status.InterDis,0.6607741560780871,7.313397220432889
64,64,1,Status.InterDis,1.1272701771010052,5.392917224601262
65,65,1,Status.InterDis,2.8390656519375894,1.1321259588659442
66,66,1,Status.InterDis,5.4708315721262775,2.8940062389591916
67,67,1,Status.InterDis,1.1308331374726737,7.139316341662251
68,68,1,Status.InterDis,1.2073323860268532,5.769478855486159
69,69,1,Status.InterDis,1.0155268576563246,7.90920531930275
70,70,1,Status.InterDis,2.5039732065183835,4.278737939984872
71,71,1,Status.InterDis,8.739428492449708,1.0021689136456635
72,72,1,Status.InterDis,2.217585942924391,5.160752114703001
73,73,1,Status.InterDis,5.197900397814551,2.510917491043369
74,74,1,Status.InterDis,7.305443615699372,3.753342356618245
75,75,1,Status.InterDis,4.925597847429672,1.4367442513232598
76,76,1,Status.InterDis,5.629719383926659,0.4554098621687269
77,77,1,Status.InterDis,7.20294986924297,1.1050022252576774
78,78,1,Status.InterDis,1.2803194155920739,6.717054795765782
79,79,1,Status.InterDis,6.7456543186297,0.4473132313474047
80,80,1,Status.InterDis,4.356774223605455,2.899248189408035
81,81,1,Status.InterDis,4.46768526431974,4.324621271577569
82,82,1,Status.InterDis,4.759236067244346,1.352674438442731
83,83,1,Status.InterDis,0.7679856997952739,5.758841685171298
84,84,1,Status.InterDis,5.321315487534362,0.7710594278208773
85,85,1,Status.InterDis,0.556633537529872,6.636161346470331
86,86,1,Status.InterDis,6.844064275682685,1.488106739221789
87,87,1,Status.InterDis,2.2746414335499567,3.7549342807184325
88,88,1,Status.InterDis,3.6838059076912772,2.7504007216411672
89,89,1,Status.InterDis,5.285895461724857,5.7615296143922
90,90,1,Status.InterDis,0.6356857242809482,7.103258833115419
91,91,1,Status.InterDis,3.5853616972114137,6.46120021200191
92,92,1,Status.InterDis,3.666012665498183,0.5600662264523688
93,93,1,Status.InterDis,6.083814943394825,0.9615316942818779
94,94,1,Status.InterDis,4.166154378736487,2.034061006174333
95,95,1,Status.InterDis,6.79054143717114,1.6688868214146133
96,96,1,Status.InterDis,3.344480013864566,5.467297353156767
97,97,1,Status.InterDis,2.3630640505089944,5.321476217045273
98,98,1,Status.InterDis,0.5381481130865986,6.4728806587819765
99,99,1,Status.InterDis,1.3318355566240105,5.451367128963076
100,100,1,Status.InterDis,4.4692035218286295,3.7294505499275954
101,101,1,Status.InterDis,5.50552215562096,4.907795025922161
102,102,1,Status.InterDis,4.878785693176915,5.924139707410457
103,103,1,Status.InterDis,4.247498305390395,2.2765086345278744
104,104,1,Status.InterDis,4.201567364150554,0.8947095143144054
105,105,1,Status.InterDis,3.4365665528050404,4.5157299741916255
106,106,1,Status.InterDis,3.2736161551630665,2.6368519996300797
107,107,1,Status.InterDis,7.5107984712856775,2.770917799161878
108,108,1,Status.InterDis,5.437005493976831,4.0688265793902305
109,109,1,Status.InterDis,5.611859882611845,1.4320355999153187
110,110,1,Status.InterDis,5.252680523632379,1.0434746839443325
111,111,1,Status.InterDis,1.5167024639917703,5.948560080744718
112,112,1,Status.InterDis,1.9817785137880621,5.393815745042669
113,113,1,Status.InterDis,6.0618366154315,6.969960259082586
114,114,1,Status.InterDis,1.3763551107902525,4.927175149075259
115,115,1,Status.InterDis,4.801539478766524,2.7664089553739757
116,116,1,Status.InterDis,3.738585666047908,4.0055958435595524
117,117,1,Status.InterDis,2.7816637626603296,7.439781459775119
118,118,1,Status.InterDis,2.8784968102270088,2.130908117671925
119,119,1,Status.InterDis,2.9974022174854227,3.686087629020516
120,120,1,Status.InterDis,4.066847752907469,4.93532621804974
121,121,1,Status.InterDis,4.747958454134802,5.259823449207129
122,122,1,Status.InterDis,6.836347362060574,2.702790490852913
123,123,1,Status.InterDis,6.7026344533400355,0.13040397840478302
124,124,1,Status.InterDis,3.5332085173922487,3.698712809341585
125,125,1,Status.InterDis,2.975833801869981,4.765593447059755
126,126,1,Status.InterDis,0.3824342590803305,6.492592941405037
127,127,1,Status.InterDis,2.7830191728080758,2.3053830136752618
128,128,1,Status.InterDis,4.020154771735671,2.4553789577822283
129,129,1,Status.InterDis,4.910565190112305,4.050777436157885
130,130,1,Status.InterDis,1.6999493540218014,6.208543780821446
131,131,1,Status.InterDis,7.766023054811728,0.9851222769929457
132,132,1,Status.InterDis,2.8900741726537342,5.348011344040078
133,133,1,Status.InterDis,0.21601775720826946,8.960383273099117
134,134,1,Status.InterDis,1.58292028333055,7.162700227545064
135,135,1,Status.InterDis,4.165760341944863,4.763039920481569
136,136,1,Status.InterDis,7.17146169274082,2.9305714611012164
137,137,1,Status.InterDis,3.063261938925398,6.284313409122359
138,138,1,Status.InterDis,7.018567537367234,2.2307148768109695
139,139,1,Status.InterDis,7.988424486361786,2.923493664106232
140,140,1,Status.Dev,2.030129382530955,5.860876163374027
141,141,1,Status.Dev,4.134934306346685,1.495917494076534
142,142,1,Status.Dis,1.8116403265014784,5.187880230250148
143,143,1,Status.Dis,3.0029745303862865,3.4146273704469636
144,144,1,Status.Dev,0.7553621378643933,3.864554774526171
145,145,1,Status.Dis,1.402654579724936,7.258590054133793
146,146,1,Status.Dis,4.717187864935778,4.517071257225362
147,147,1,Status.Dis,4.655379491906838,1.1060484565099862
148,148,1,Status.Dis,1.30429674244431,2.7328552724642563
149,149,1,Status.Dis,3.7072777771212575,0.2601754735218265
150,150,1,Status.Dis,1.5331654370267631,2.626281824437885
151,151,1,Status.Dev,4.58831531174197,2.1831220230133725
152,152,1,Status.Dev,1.0312493475480495,4.776080246466237
153,153,1,Status.Dis,1.9133605795779451,1.3264254203035328
154,154,1,Status.Dis,4.152543263917644,1.1911115970410466
155,155,1,Status.Dis,1.848690251402141,5.623980219163964
156,156,1,Status.Dis,3.2290245297533913,1.9663215719425948
157,157,1,Status.Dis,0.16620789923841076,4.440035946123139
158,158,1,Status.Dis,1.9864802830833945,6.3640164422021765
159,159,1,Status.Dis,3.914989410187128,1.9850293429803165
160,160,1,Status.Dis,0.4796736593688121,5.87416385059751
161,161,1,Status.Dis,6.15249058831806,0.0024966285220843
162,162,1,Status.Dis,1.594159668535229,4.773218222506073
163,163,1,Status.Dis,2.3532658682903955,4.314401196589079
164,164,1,Status.Dis,3.658482112235718,3.0260258349706524
165,165,1,Status.Dis,2.399439339741171,1.6401429221024004
166,166,1,Status.Dis,1.0865561399951216,4.056997253659428
167,167,1,Status.Dev,1.8797020421120036,3.47624049023537
168,168,1,Status.Dis,0.7679963118341121,3.269901144054605
169,169,1,Status.Dis,5.368533268888023,0.4915397655719221
170,170,1,Status.Dev,3.996835408601469,3.907795214355664
171,171,1,Status.Dis,0.7517644481062299,3.4252028380788975
172,172,1,Status.Dis,2.7022320174096546,3.3870060107108504
173,173,1,Status.Dev,1.6097256593732976,6.782786517680048
174,174,1,Status.Dev,2.8866640914284125,5.15319900045981
175,175,1,Status.Dis,2.933949306821017,2.962278002653944
176,176,1,Status.Dev,3.388446833516879,2.2990553153361506
177,177,1,Status.Dis,3.5927844972075365,0.7972394768855273
178,178,1,Status.Dev,2.8354438017320884,1.368359294023789
179,179,1,Status.Dis,1.1922424177341278,4.704538219671285
180,180,1,Status.Dis,4.900744382654124,2.4815199556554983
181,181,1,Status.Dis,2.067041450193601,4.7506529449797155
182,182,1,Status.Dis,3.588669956250834,4.215500844938967
183,183,1,Status.Dis,3.366248296013947,4.7115266216224505
184,184,1,Status.Dis,2.3350356092032283,1.3218689099977712
185,185,1,Status.Dev,6.906463018597599,2.896234506337671
186,186,1,Status.Dis,3.9065888424933086,2.6586070902875356
187,187,1,Status.Dev,2.9691252572149014,2.6958645747875716
188,188,1,Status.Dis,4.3534130181398885,0.2607284264742385
189,189,1,Status.Dis,0.9607497293039535,5.537621444982148
190,190,1,Status.Dis,4.798985129241081,1.759130774712345
191,191,1,Status.Dis,5.090801343056527,1.6198796663043464
192,192,1,Status.Dev,1.3086903802355176,4.507532140174455
193,193,1,Status.Dis,2.871505799760933,4.371669429294828
194,194,1,Status.Dev,5.0614049034353545,0.4940967415279018
195,195,1,Status.Dis,0.6276344239109302,5.362141597799155
196,196,1,Status.Dis,3.7998025435343026,2.2555543630257127
197,197,1,Status.Dis,2.926537279104984,1.8244573297209743
198,198,1,Status.Dis,5.008770650016142,0.9644223544896947
199,199,1,Status.Dev,0.19108656331198226,4.048464842279718
200,200,1,Status.Dis,1.21706700742254,3.143541495031541
201,201,1,Status.Dis,2.5520370071862013,3.7156846332828444
202,202,1,Status.Dis,4.989592898414094,0.6705347393960996
203,203,1,Status.Dis,1.8137055398023627,3.920397953837031
204,204,1,Status.Dev,3.052294266445146,4.167657034648893
205,205,1,Status.Dis,2.8731192860838304,4.5708265940244726
206,206,1,Status.Dis,0.8663088016375262,2.8935068363516905
207,207,1,Status.Dis,2.4784964702396315,4.09612901816934
208,208,1,Status.Dis,2.710071562737546,3.758260242977107
209,209,1,Status.Dis,0.39984052529302155,4.117092475386139
210,210,1,Status.Dev,3.6477290055025313,2.393207967033993
211,211,1,Status.Dis,5.410292657360721,0.19993090466471322
212,212,1,Status.Dis,4.400004301765296,0.8470554051327132
213,213,1,Status.Dis,2.439708328186158,1.858387538982935
214,214,1,Status.Dev,4.1688650900224635,1.6702213051309616
215,215,1,Status.Dis,1.0119552581109412,2.735207522376201
216,216,1,Status.Dev,3.046056129505396,1.57078090507439
217,217,1,Status.Dis,1.6762159610379372,2.920783121702507
218,218,1,Status.Dis,0.2231106695498221,4.992014734715337
219,219,1,Status.Dis,6.935327833945287,0.010450272353662058
220,220,1,Status.Dev,6.000542247513803,1.2357714060980303
221,221,1,Status.Dev,4.387486562743011,0.5257541886209238
222,222,1,Status.Dis,2.6712859689961665,0.24159906596105987
223,223,1,Status.Dev,1.2984318796495304,2.991069170964364
224,224,1,Status.Dis,3.847247762061725,1.525327096536805
225,225,1,Status.Dis,3.0442989328790406,0.25175165950011386
226,226,1,Status.Dis,6.005571859944849,1.7627240578474577
227,227,1,Status.Dis,0.6643909557081441,4.182266835485831
228,228,1,Status.Dev,0.6870773435175753,2.4148516955257078
229,229,1,Status.Dis,4.0466866824714165,0.07977040154364014
230,230,1,Status.Dis,1.900476393732546,4.561382385395618
231,231,1,Status.Dev,3.324187742230372,5.2428727394810615
232,232,1,Status.Dis,1.7448032911692606,4.828872322296198
233,233,1,Status.Dis,4.238440801920722,3.0714603684147
234,234,1,Status.Dev,4.743927785748721,1.584415719679536
235,235,1,Status.Dis,2.042597511247194,3.3209005604356583
236,236,1,Status.Dev,3.5308648268748013,0.12286733859386546
237,237,1,Status.Dis,3.6326536459520584,2.2392300725446783
238,238,1,Status.Dev,2.4875369396355618,2.372595240828168
239,239,1,Status.Dis,5.682505380450814,4.054421688376378
240,240,1,Status.Dis,4.282744863593432,3.7168474281167376
241,241,1,Status.Dis,3.1865481168524408,3.4519158560014818
242,242,1,Status.Dev,0.5808229248333462,4.748050714681241
243,243,1,Status.Dis,3.44876253808019,1.2880173867487643
244,244,1,Status.Dis,4.173872551932828,2.58995760831863
245,245,1,Status.Dis,5.436001515740419,1.194448766136716
246,246,1,Status.Dev,2.0553923729282237,1.7355967554662557
247,247,1,Status.Dis,0.134844509347443,4.614179145600352
248,248,1,Status.Dis,5.3169949992421595,1.5185839814422384
249,249,1,Status.Dis,2.275110258342381,2.6413323732841576
250,250,1,Status.Dis,1.279103130378169,3.3999215590859664
251,251,1,Status.Dis,2.430852025579828,2.216028849523828
252,252,1,Status.Dis,2.654867519924058,2.4708421096547073
253,253,1,Status.Dev,0.30427315240725683,4.835991582407998
254,254,1,Status.Dis,0.4179246514728525,5.176796482661456
255,255,1,Status.Dis,0.6769938153659874,3.6946261778490226
256,256,1,Status.Dis,4.094118554822322,4.6008922396954635
257,257,1,Status.Dev,3.3326507136229524,5.630535629235744
258,258,1,Status.Dis,1.707648130603137,3.2078966785978857
259,259,1,Status.Dis,4.3786279841937,5.256558683763718
260,260,1,Status.Dis,1.553942943654412,5.33061213328825
261,261,1,Status.Dis,1.7329196912237175,4.467775781220857
262,262,1,Status.Dev,2.576589929410723,3.0801783127924813
263,263,1,Status.Dev,5.847625158807709,4.950143090743613
264,264,1,Status.Dev,4.86548804301139,1.1209323587586555
265,265,1,Status.Dis,2.016158353895213,5.0481523598715405
266,266,1,Status.Dis,4.7341366109637795,3.4230388151803903
267,267,1,Status.Dis,2.6573865918901673,4.340971078159118
268,268,1,Status.Dev,1.6066797245955484,4.051949389674545
269,269,1,Status.Dis,4.867109498533214,3.884968440280571
270,270,1,Status.Dis,4.34408752790905,0.09294323371651209
271,271,1,Status.Dis,2.13583265131389,2.253713355801983
272,272,1,Status.Dev,1.8124555204223112,4.204124244876651
273,273,1,Status.Dis,1.3382628116274349,4.143328361461146
274,274,1,Status.Dis,1.279613538935479,3.9096589806864137
275,275,1,Status.Dis,3.3950967940970456,2.9899172090310544
276,276,1,Status.Dis,3.5670911005636405,3.957094264364455
277,277,1,Status.Dis,4.528986713811448,3.377970435542273
278,278,1,Status.Dis,4.824454621961558,3.7126167510010553
279,279,1,Status.Dis,2.7649511228361194,3.55109386633065
280,280,1,Status.Dis,3.3053284886792755,0.5126952389683248
281,281,1,Status.Dis,1.6955679726524542,3.704382933962885
282,282,1,Status.Dev,3.7231411476059026,3.778154397430121
283,283,1,Status.Dis,1.9489228671326273,2.9607101543439955
284,284,1,Status.Dev,3.4800013017170213,0.27416483905205274
285,285,1,Status.Dis,3.733702662593298,0.9557429930400259
286,286,1,Status.Dev,0.913127760389959,4.211761201424702
287,287,1,Status.Dis,3.4162603782615735,2.0231711216940282
288,288,1,Status.Dis,3.365535088395597,0.7620941435065144
289,289,1,Status.Dis,5.955447309004693,2.363400736496827
290,290,1,Status.Dis,3.439142638415744,1.681837760092922
291,291,1,Status.Dis,4.842889823737456,5.517289701059323
292,292,1,Status.Dis,2.4530177982023607,6.530662316025965
293,293,1,Status.Dis,3.8338781952140333,4.329809472496694
294,294,1,Status.Dis,2.0046492063500545,2.6520393442273194
295,295,1,Status.Dis,3.1094899969598084,0.6912016017796973
296,296,1,Status.Dis,2.3253045744139564,4.160765764911523
297,297,1,Status.Dev,3.758398732235675,1.2846993883093318
298,298,1,Status.Dis,1.2548400614540118,5.149936098446887
299,299,1,Status.Dis,2.2642565017392444,2.9206317219501097
300,300,1,Status.Dis,3.493036563768743,1.1234079232823886
301,301,1,Status.Dis,6.434622236653087,3.020329056720667
302,302,1,Status.Dis,2.1145485161667046,0.5672810975235636
303,303,1,Status.Dis,0.9345942169542951,2.4554210067508753
304,304,1,Status.Dis,3.3824330338994195,3.9187727392418177
305,305,1,Status.Dis,5.940684882054866,0.3011245201354461
306,306,1,Status.Dis,0.023058691407089365,4.25507930586725
307,307,1,Status.Dis,3.204167824925942,3.0627084060255414
308,308,1,Status.Dev,2.408285944490137,4.738595377420625
309,309,1,Status.Dis,2.2990110867757045,0.9293058869563704
310,310,1,Status.Dis,4.60800546267317,0.2101799983401475
311,311,1,Status.Dev,2.5250121612752587,3.554390402493019
312,312,1,Status.Dis,3.9476500055354027,3.336641620866356
313,313,1,Status.Dis,3.786263173727316,4.480932514424809
314,314,1,Status.Dis,2.159144861850448,4.535138928345835
315,315,1,Status.Dis,4.692573812654254,3.9767893249632014
316,316,1,Status.Dis,0.5174146389788414,2.6517019418107317
317,317,1,Status.Dis,3.629577943975921,3.4859046986158453
318,318,1,Status.Dis,2.341407682161956,6.083988465250996
319,319,1,Status.Dis,1.741326696926002,2.706859718807042
320,320,1,Status.Dis,2.6667291619347213,1.2781362209120557
321,321,1,Status.Dis,3.8314316745743966,0.004940246291599749
322,322,1,Status.Dis,4.250006977628623,5.467011351954654
323,323,1,Status.Dis,4.356387330459804,2.552169653538262
324,324,1,Status.Dis,1.095605207320929,4.302289288929532
325,325,1,Status.Dev,2.6866896066745407,5.152412881192901
326,326,1,Status.Dev,0.0814494852033413,4.828273745408725
327,327,1,Status.Dev,1.5908137999127194,3.889086145529113
328,328,1,Status.Dis,3.513089219221829,7.2915101575055745
329,329,1,Status.Dis,3.6259606216672915,4.5071905549052715
330,330,1,Status.Dis,4.800139705196846,2.187652373699164
331,331,1,Status.Dis,1.0644024955203346,3.730991408964774
332,332,1,Status.Dis,5.6236627701016735,3.721947581115579
333,333,1,Status.Dis,3.665029791301363,5.28701510197265
334,334,1,Status.Dev,0.3266177864564916,3.696193246427068
335,335,1,Status.Dis,2.8300291358053853,7.8769677295248375
336,336,1,Status.Dis,2.5169976054555065,2.7002192836043077
337,337,1,Status.Dis,0.6748473805942855,6.202448127098546
338,338,1,Status.Dev,3.9384088351348314,4.487737108968679
339,339,1,Status.Dis,4.027182543947061,3.185096034000777
340,340,1,Status.Dev,4.1277285008903934,4.30806402128015
341,341,1,Status.Dis,5.103767427064357,0.22839921609723537
342,342,1,Status.Dis,2.327801098017264,4.899508515967634
343,343,1,Status.Dis,3.949778076419663,0.37605947885331475
344,344,1,Status.Dis,2.4886240557976445,3.3310950029412245
345,345,1,Status.Dev,3.6899753131808746,5.918939294798162
346,346,1,Status.Dis,0.11656853986433316,6.930965223225805
347,347,1,Status.Dis,2.6774200098347483,5.349182952870184
348,348,1,Status.Dis,3.901640789257022,3.0085589869978038
349,349,1,Status.Dis,4.583257436941746,1.9987419715750485
350,350,1,Status.Dis,1.1012000472350796,2.978291379346196
351,351,1,Status.Dis,2.793045716213644,3.186252732248368
352,352,1,Status.Dev,2.5867331938324223,7.547699027749029
353,353,1,Status.Dev,2.743863409294148,0.912564422625975
354,354,1,Status.Dis,4.754570869089602,2.0307503285066293
355,355,1,Status.Dev,3.3852362447519058,5.050906588806968
356,356,1,Status.Dis,4.140661198337378,0.24098471911484554
357,357,1,Status.Dis,0.44042149544596987,3.2429927446904148
358,358,1,Status.Dis,3.828728287098079,0.6876448203833794
359,359,1,Status.Dis,5.110429711553799,3.610329103767547
360,360,1,Status.Dis,0.9175866540486506,4.02960242646731
